Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",63839,"(+/- 1968 )",90065,"(+/- 2450 )",65928,"(+/- 1906 )",95149,"(+/- 2421 )",67805,"(+/- 2186 )",68619,"(+/- 2197 )",68972,"(+/- 2357 )",69858,"(+/- 2159 )",93222,"(+/- 2852 )",63957,"(+/- 1792 )",62004,"(+/- 1758 )",82257,"(+/- 2531 )",70223,"(+/- 2221 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",742189,"(+/- 8923 )",825363,"(+/- 13407 )",698793,"(+/- 7822 )",848327,"(+/- 10942 )",748784,"(+/- 3053 )",760758,"(+/- 8721 )",786803,"(+/- 7593 )",749057,"(+/- 6330 )",776815,"(+/- 9464 )",752130,"(+/- 6636 )",750598,"(+/- 5611 )",856668,"(+/- 8454 )",774496,"(+/- 8362 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",659864,"(+/- 9415 )",747646,"(+/- 13042 )",627900,"(+/- 9250 )",765685,"(+/- 14240 )",666465,"(+/- 6855 )",678557,"(+/- 10375 )",690827,"(+/- 9000 )",675161,"(+/- 8236 )",706225,"(+/- 9834 )",673475,"(+/- 7373 )",659669,"(+/- 8209 )",742588,"(+/- 10514 )",700736,"(+/- 9381 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",455604,"(+/- 9345 )",594227,"(+/- 14549 )",471942,"(+/- 11397 )",646088,"(+/- 14258 )",496729,"(+/- 11180 )",493423,"(+/- 11174 )",494930,"(+/- 12097 )",506283,"(+/- 10030 )",536470,"(+/- 10492 )",487006,"(+/- 10964 )",475327,"(+/- 10600 )",573739,"(+/- 13382 )",520587,"(+/- 11935 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",292781,"(+/- 10178 )",243026,"(+/- 10253 )",268403,"(+/- 8788 )",193494,"(+/- 8033 )",271142,"(+/- 7486 )",273478,"(+/- 7818 )",319951,"(+/- 10181 )",268466,"(+/- 8526 )",255284,"(+/- 8986 )",286561,"(+/- 8131 )",312226,"(+/- 7620 )",230969,"(+/- 9739 )",275690,"(+/- 7171 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",82325,"(+/- 6381 )",77717,"(+/- 6675 )",70893,"(+/- 5106 )",82642,"(+/- 7894 )",82319,"(+/- 6025 )",82201,"(+/- 6047 )",95976,"(+/- 7276 )",73896,"(+/- 5401 )",70590,"(+/- 5503 )",78655,"(+/- 5190 )",90929,"(+/- 5744 )",114080,"(+/- 8774 )",73760,"(+/- 5613 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",174324,"(+/- 4500 )",224208,"(+/- 6793 )",177527,"(+/- 4791 )",201202,"(+/- 6598 )",172459,"(+/- 2050 )",185666,"(+/- 4498 )",180105,"(+/- 4679 )",201452,"(+/- 3706 )",207042,"(+/- 5026 )",171478,"(+/- 3501 )",154658,"(+/- 4005 )",217096,"(+/- 4313 )",183694,"(+/- 4179 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",7897,"(+/- 2298 )",11494,"(+/- 2724 )",8759,"(+/- 1846 )",10278,"(+/- 2832 )",5893,"(+/- 1459 )",12143,"(+/- 2469 )",12133,"(+/- 2301 )",7410,"(+/- 1912 )",7593,"(+/- 1647 )",7049,"(+/- 2014 )",7462,"(+/- 2277 )",14098,"(+/- 3432 )",6357,"(+/- 1746 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",16.2,"(+/- 1.3 )",7.7,"(+/- 1.1 )",11.8,"(+/- 1.2 )",6.8,"(+/- 0.9 )",12.3,"(+/- 1.1 )",10.9,"(+/- 1.3 )",11.9,"(+/- 1.3 )",9.6,"(+/- 1.0 )",11.3,"(+/- 1.0 )",10.3,"(+/- 1.2 )",9.7,"(+/- 1.1 )",9.8,"(+/- 1.2 )",10.8,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",27.5,"(+/- 2.5 )",11.4,"(+/- 1.9 )",20.1,"(+/- 2.3 )",10.6,"(+/- 1.6 )",22.0,"(+/- 2.0 )",17.8,"(+/- 2.3 )",22.2,"(+/- 2.5 )",14.3,"(+/- 1.9 )",16.5,"(+/- 1.6 )",16.4,"(+/- 2.4 )",17.4,"(+/- 2.3 )",15.1,"(+/- 2.0 )",16.8,"(+/- 2.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",25.3,"(+/- 6.2 )",8.7,"(+/- 3.8 )",18.6,"(+/- 5.0 )",5.7,"(+/- 3.0 )",25.2,"(+/- 6.5 )",21.8,"(+/- 6.6 )",23.5,"(+/- 6.1 )",13.8,"(+/- 5.0 )",17.1,"(+/- 4.9 )",14.4,"(+/- 4.9 )",19.5,"(+/- 6.9 )",13.6,"(+/- 4.3 )",15.7,"(+/- 6.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",6.4,"(+/- 1.4 )",3.9,"(+/- 1.0 )",5.5,"(+/- 1.1 )",3.8,"(+/- 0.7 )",7.0,"(+/- 1.0 )",5.4,"(+/- 1.1 )",6.0,"(+/- 1.2 )",4.7,"(+/- 0.9 )",4.7,"(+/- 0.7 )",5.3,"(+/- 1.0 )",6.1,"(+/- 1.0 )",4.2,"(+/- 1.0 )",5.2,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.7,"(+/- 2.9 )",4.7,"(+/- 1.6 )",8.4,"(+/- 2.4 )",6.0,"(+/- 1.7 )",10.8,"(+/- 2.2 )",8.1,"(+/- 2.2 )",11.3,"(+/- 2.7 )",5.6,"(+/- 1.6 )",5.6,"(+/- 1.3 )",6.7,"(+/- 1.9 )",11.0,"(+/- 2.4 )",5.9,"(+/- 1.7 )",6.5,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.8,"(+/- 4.6 )",7.3,"(+/- 4.7 )",5.3,"(+/- 3.8 )",1.9,"(+/- 1.7 )",11.6,"(+/- 6.1 )",8.0,"(+/- 5.5 )",8.2,"(+/- 4.8 )",3.6,"(+/- 2.5 )",3.0,"(+/- 2.1 )",6.7,"(+/- 4.3 )",7.4,"(+/- 5.7 )",3.7,"(+/- 2.8 )",2.2,"(+/- 1.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",38.2,"(+/- 3.8 )",23.2,"(+/- 4.4 )",33.3,"(+/- 3.8 )",17.5,"(+/- 3.9 )",30.7,"(+/- 3.7 )",28.3,"(+/- 4.7 )",32.4,"(+/- 4.4 )",27.2,"(+/- 4.0 )",32.7,"(+/- 3.8 )",25.9,"(+/- 4.3 )",23.8,"(+/- 4.4 )",23.3,"(+/- 3.4 )",29.1,"(+/- 4.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",50.5,"(+/- 4.9 )",30.2,"(+/- 5.8 )",45.3,"(+/- 5.6 )",23.5,"(+/- 5.4 )",45.5,"(+/- 5.6 )",38.0,"(+/- 6.3 )",43.9,"(+/- 5.8 )",36.7,"(+/- 5.5 )",41.6,"(+/- 4.8 )",35.4,"(+/- 6.1 )",33.6,"(+/- 6.3 )",31.2,"(+/- 4.3 )",38.3,"(+/- 5.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",60.8,"(+/- 12.9 )",17.1,"(+/- 9.5 )",58.1,"(+/- 13.0 )",21.9,"(+/- 13.7 )",52.8,"(+/- 14.9 )",55.3,"(+/- 14.9 )",50.6,"(+/- 14.8 )",55.0,"(+/- 14.4 )",46.8,"(+/- 12.7 )",27.1,"(+/- 13.4 )",57.5,"(+/- 19.7 )",42.2,"(+/- 12.1 )",44.5,"(+/- 14.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",21.1,"(+/- 1.1 )",10.5,"(+/- 1.0 )",16.7,"(+/- 1.2 )",11.3,"(+/- 1.0 )",16.9,"(+/- 1.0 )",14.7,"(+/- 1.3 )",17.2,"(+/- 1.3 )",13.7,"(+/- 1.1 )",14.9,"(+/- 1.0 )",13.8,"(+/- 1.2 )",14.1,"(+/- 1.2 )",12.8,"(+/- 1.2 )",14.8,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",32.8,"(+/- 2.8 )",15.5,"(+/- 2.3 )",25.2,"(+/- 2.6 )",14.6,"(+/- 2.5 )",24.8,"(+/- 2.3 )",21.5,"(+/- 2.8 )",26.4,"(+/- 2.8 )",18.1,"(+/- 2.6 )",20.8,"(+/- 2.2 )",18.7,"(+/- 2.7 )",19.4,"(+/- 2.9 )",19.6,"(+/- 2.9 )",21.5,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",32.4,"(+/- 2.9 )",15.4,"(+/- 2.3 )",24.6,"(+/- 2.5 )",14.6,"(+/- 2.5 )",24.4,"(+/- 2.3 )",21.0,"(+/- 2.8 )",25.9,"(+/- 2.9 )",17.9,"(+/- 2.6 )",20.6,"(+/- 2.2 )",18.3,"(+/- 2.7 )",18.6,"(+/- 2.8 )",19.4,"(+/- 2.8 )",21.3,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",33.3,"(+/- 4.2 )",15.9,"(+/- 3.3 )",27.0,"(+/- 3.9 )",15.6,"(+/- 3.7 )",29.2,"(+/- 4.2 )",26.7,"(+/- 5.0 )",32.8,"(+/- 4.3 )",19.5,"(+/- 3.8 )",23.6,"(+/- 4.4 )",18.2,"(+/- 4.1 )",22.1,"(+/- 4.9 )",23.5,"(+/- 4.4 )",24.5,"(+/- 4.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",32.0,"(+/- 3.5 )",15.2,"(+/- 2.4 )",23.7,"(+/- 3.1 )",14.3,"(+/- 2.6 )",22.8,"(+/- 2.7 )",19.0,"(+/- 2.6 )",23.6,"(+/- 3.0 )",17.4,"(+/- 2.9 )",19.5,"(+/- 2.0 )",18.4,"(+/- 2.8 )",17.5,"(+/- 2.9 )",17.8,"(+/- 2.9 )",20.2,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",17.9,"(+/- 1.0 )",8.7,"(+/- 0.9 )",14.2,"(+/- 1.1 )",10.3,"(+/- 0.8 )",14.7,"(+/- 0.9 )",12.7,"(+/- 1.1 )",14.8,"(+/- 1.1 )",12.3,"(+/- 0.9 )",12.9,"(+/- 0.8 )",12.5,"(+/- 1.0 )",12.8,"(+/- 1.0 )",10.6,"(+/- 0.9 )",12.8,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.8,"(+/- 1.5 )",7.5,"(+/- 1.6 )",9.0,"(+/- 1.3 )",7.2,"(+/- 1.4 )",10.7,"(+/- 1.5 )",9.7,"(+/- 1.6 )",8.6,"(+/- 1.3 )",7.9,"(+/- 1.3 )",9.3,"(+/- 1.1 )",10.0,"(+/- 1.4 )",8.1,"(+/- 1.2 )",8.8,"(+/- 1.7 )",9.2,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",18.4,"(+/- 1.4 )",8.7,"(+/- 1.2 )",14.1,"(+/- 1.3 )",8.2,"(+/- 1.2 )",13.6,"(+/- 1.1 )",12.3,"(+/- 1.4 )",13.9,"(+/- 1.3 )",11.2,"(+/- 1.2 )",12.6,"(+/- 1.1 )",10.7,"(+/- 1.3 )",10.6,"(+/- 1.2 )",11.4,"(+/- 1.5 )",12.1,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",30.6,"(+/- 2.3 )",22.9,"(+/- 2.4 )",28.9,"(+/- 2.1 )",20.8,"(+/- 1.6 )",30.4,"(+/- 2.0 )",26.0,"(+/- 2.0 )",30.8,"(+/- 2.7 )",25.2,"(+/- 2.2 )",27.9,"(+/- 2.1 )",25.7,"(+/- 1.8 )",27.7,"(+/- 2.4 )",17.0,"(+/- 1.4 )",25.7,"(+/- 2.2 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",193064,"(+/- 6113 )",222828,"(+/- 7313 )",179251,"(+/- 6054 )",239322,"(+/- 7737 )",180076,"(+/- 4040 )",183479,"(+/- 5276 )",180501,"(+/- 5455 )",204198,"(+/- 5683 )",206037,"(+/- 5243 )",165519,"(+/- 4674 )",154100,"(+/- 4661 )",219484,"(+/- 5783 )",193922,"(+/- 6162 )"
Education,"School Enrollment","Nursery school, preschool",8129,"(+/- 1532 )",13402,"(+/- 2286 )",9161,"(+/- 1668 )",12532,"(+/- 1876 )",7355,"(+/- 1274 )",9202,"(+/- 1580 )",7787,"(+/- 1301 )",8326,"(+/- 1559 )",13862,"(+/- 1562 )",8625,"(+/- 1450 )",8827,"(+/- 1633 )",14034,"(+/- 2214 )",10521,"(+/- 1791 )"
Education,"School Enrollment",Kindergarten,9072,"(+/- 1526 )",11786,"(+/- 1822 )",8063,"(+/- 1471 )",8704,"(+/- 1493 )",10332,"(+/- 1606 )",8375,"(+/- 1563 )",9722,"(+/- 1840 )",9845,"(+/- 1883 )",10461,"(+/- 1590 )",7803,"(+/- 1300 )",8838,"(+/- 1616 )",9699,"(+/- 2104 )",10143,"(+/- 1550 )"
Education,"School Enrollment","Elementary school (grades 1-8)",73693,"(+/- 3459 )",96637,"(+/- 4330 )",73421,"(+/- 3417 )",84364,"(+/- 4230 )",71504,"(+/- 2593 )",77729,"(+/- 3617 )",74846,"(+/- 3843 )",85045,"(+/- 3457 )",88525,"(+/- 3481 )",71258,"(+/- 3365 )",64225,"(+/- 3104 )",92517,"(+/- 3327 )",78586,"(+/- 3091 )"
Education,"School Enrollment","High school (grades 9-12)",37584,"(+/- 2714 )",50936,"(+/- 3058 )",38215,"(+/- 3148 )",46199,"(+/- 2904 )",39746,"(+/- 2062 )",43522,"(+/- 3300 )",41252,"(+/- 3124 )",48354,"(+/- 3224 )",49874,"(+/- 2992 )",41816,"(+/- 2864 )",36485,"(+/- 2924 )",42634,"(+/- 2614 )",39032,"(+/- 2541 )"
Education,"School Enrollment","College or graduate school",64586,"(+/- 4429 )",50067,"(+/- 3879 )",50391,"(+/- 4320 )",87523,"(+/- 5459 )",51139,"(+/- 3886 )",44651,"(+/- 3340 )",46894,"(+/- 3616 )",52628,"(+/- 4601 )",43315,"(+/- 3452 )",36017,"(+/- 3437 )",35725,"(+/- 2836 )",60600,"(+/- 4343 )",55640,"(+/- 4009 )"
Education,"Educational Attainment","Population 25 years and over",514652,"(+/- 6069 )",559356,"(+/- 8950 )",495548,"(+/- 4863 )",569512,"(+/- 7047 )",521028,"(+/- 2324 )",530259,"(+/- 6278 )",557667,"(+/- 4643 )",519868,"(+/- 3901 )",526910,"(+/- 6903 )",533181,"(+/- 5057 )",554805,"(+/- 4310 )",572767,"(+/- 5926 )",535632,"(+/- 5792 )"
Education,"Educational Attainment","Less than 9th grade",31178,"(+/- 3087 )",20431,"(+/- 2935 )",19178,"(+/- 2413 )",22928,"(+/- 3140 )",26927,"(+/- 2933 )",26917,"(+/- 3158 )",25731,"(+/- 2975 )",18538,"(+/- 2621 )",21564,"(+/- 2437 )",23058,"(+/- 2320 )",24900,"(+/- 2995 )",31800,"(+/- 3225 )",21584,"(+/- 2651 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",51930,"(+/- 3866 )",34507,"(+/- 3890 )",39478,"(+/- 3682 )",22902,"(+/- 3449 )",46850,"(+/- 3744 )",51443,"(+/- 3873 )",46458,"(+/- 3952 )",38324,"(+/- 4171 )",41012,"(+/- 2949 )",47291,"(+/- 3603 )",48359,"(+/- 3503 )",29817,"(+/- 2975 )",40684,"(+/- 3113 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",144632,"(+/- 5589 )",131365,"(+/- 6733 )",139052,"(+/- 5042 )",82937,"(+/- 5303 )",145161,"(+/- 6356 )",154153,"(+/- 5572 )",158221,"(+/- 6251 )",140980,"(+/- 5913 )",131145,"(+/- 5477 )",161895,"(+/- 5923 )",157609,"(+/- 6391 )",109615,"(+/- 5388 )",143790,"(+/- 6382 )"
Education,"Educational Attainment","Some college, no degree",99163,"(+/- 6070 )",121588,"(+/- 5740 )",123730,"(+/- 6212 )",90941,"(+/- 5629 )",111020,"(+/- 5150 )",112069,"(+/- 5738 )",119977,"(+/- 5058 )",128281,"(+/- 5398 )",107781,"(+/- 5441 )",115261,"(+/- 5258 )",116836,"(+/- 5508 )",120685,"(+/- 5755 )",120606,"(+/- 5392 )"
Education,"Educational Attainment","Associate's degree",39325,"(+/- 3685 )",53682,"(+/- 4098 )",53511,"(+/- 4115 )",38509,"(+/- 3202 )",48943,"(+/- 3954 )",54664,"(+/- 4175 )",58172,"(+/- 4042 )",50255,"(+/- 3658 )",45110,"(+/- 3395 )",57174,"(+/- 4357 )",59031,"(+/- 3565 )",44920,"(+/- 3603 )",54928,"(+/- 3656 )"
Education,"Educational Attainment","Bachelor's degree",89398,"(+/- 4903 )",132615,"(+/- 6547 )",79128,"(+/- 4986 )",177115,"(+/- 6344 )",92086,"(+/- 4059 )",85132,"(+/- 4649 )",99164,"(+/- 4358 )",95014,"(+/- 4287 )",115000,"(+/- 5510 )",84271,"(+/- 4828 )",92536,"(+/- 5504 )",161265,"(+/- 6494 )",104015,"(+/- 5289 )"
Education,"Educational Attainment","Graduate or professional degree",59026,"(+/- 3649 )",65168,"(+/- 3894 )",41471,"(+/- 2831 )",134180,"(+/- 5559 )",50041,"(+/- 3339 )",45881,"(+/- 3332 )",49944,"(+/- 2979 )",48476,"(+/- 3714 )",65298,"(+/- 4411 )",44231,"(+/- 3547 )",55534,"(+/- 3931 )",74665,"(+/- 3921 )",50025,"(+/- 3175 )"
Education,"Educational Attainment","Percent high school graduate or higher",83.9,"(+/- 0.8 )",90.2,"(+/- 0.8 )",88.2,"(+/- 0.8 )",92.0,"(+/- 0.7 )",85.8,"(+/- 0.9 )",85.2,"(+/- 1.0 )",87.1,"(+/- 0.8 )",89.1,"(+/- 0.8 )",88.1,"(+/- 0.7 )",86.8,"(+/- 0.9 )",86.8,"(+/- 0.9 )",89.2,"(+/- 0.8 )",88.4,"(+/- 0.7 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",28.8,"(+/- 1.2 )",35.4,"(+/- 1.2 )",24.3,"(+/- 1.1 )",54.7,"(+/- 1.2 )",27.3,"(+/- 1.0 )",24.7,"(+/- 1.0 )",26.7,"(+/- 0.9 )",27.6,"(+/- 1.0 )",34.2,"(+/- 1.1 )",24.1,"(+/- 1.1 )",26.7,"(+/- 1.2 )",41.2,"(+/- 1.0 )",28.8,"(+/- 1.1 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag","District 10 Estimate","District 10 Flag","District 11 Estimate","District 11 Flag","District 12 Estimate","District 12 Flag","District 13 Estimate","District 13 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",258880,G,193725,G,186316,G,477663,G,274151,G,199709,G,212677,G,204415,G,237045,G,284658,G,203831,G,516688,G,365903,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",831,H,279,H,738,G,95,J,237,H,331,G,664,G,375,H,819,G,165,G,183,G,49,J,88,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",172,H,161,G,123,J,157,H,229,G,269,H,186,G,224,G,171,G,145,H,443,G,127,H,115,J
Business,"Paid employees for pay period including March 12",Utilities,608,H,g,D,800,G,2194,J,686,H,949,H,1908,H,578,G,1099,G,1249,H,1025,G,6685,J,765,G
Business,"Paid employees for pay period including March 12",Construction,10488,G,13991,G,11305,G,22462,G,16306,G,11737,G,12092,G,10719,G,13841,G,11005,G,11593,G,24234,G,15453,G
Business,"Paid employees for pay period including March 12",Manufacturing,32163,G,25816,H,17977,G,15818,H,33962,G,46965,G,26070,G,21984,G,35829,G,54394,G,41170,G,25610,G,54780,G
Business,"Paid employees for pay period including March 12","Wholesale trade",6910,G,9818,H,5012,G,35861,G,12344,G,9137,G,8570,G,6208,G,10626,G,13506,G,7608,G,36981,G,22176,G
Business,"Paid employees for pay period including March 12","Retail trade",30712,G,33091,G,36061,G,54673,G,37491,G,28401,G,37547,G,37699,G,34819,G,40250,G,34472,H,47307,G,43553,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",8136,G,4773,G,4163,G,9359,G,8147,G,5906,H,4653,G,4615,G,6866,G,9003,G,4213,G,32914,H,18926,G
Business,"Paid employees for pay period including March 12",Information,4490,G,3231,H,2354,G,25996,H,3457,G,2965,G,4606,H,2884,G,3570,G,3740,G,2565,G,15636,G,6114,G
Business,"Paid employees for pay period including March 12","Finance and insurance",10434,G,4612,H,6342,G,27833,G,12401,G,4533,G,6605,G,4158,G,13036,G,5304,G,4400,G,57562,H,14229,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",3013,G,2428,G,4496,G,8852,G,3308,G,1560,G,3415,G,2655,G,3255,G,3050,H,2319,G,9322,G,5493,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",12842,G,9034,G,7222,G,70589,G,9284,G,4667,G,8550,G,7629,G,10579,G,8213,G,5242,G,44359,G,14790,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",5512,H,3214,H,2565,H,11016,G,14126,H,2348,G,3875,H,1544,G,7342,H,4116,H,1346,G,18423,G,17871,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",10699,G,11865,G,12641,G,35197,G,15392,G,9716,G,9929,G,12492,G,13014,G,16877,G,7506,G,48842,G,31680,G
Business,"Paid employees for pay period including March 12","Educational services",24220,J,4972,H,2538,G,9823,G,9061,H,6332,H,2884,H,4047,G,6116,G,7071,G,3413,G,9133,G,7945,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",56891,G,26868,G,30808,G,68510,H,51548,H,32879,G,38298,G,40395,G,33343,G,56464,G,33601,G,56880,H,54348,H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",2649,G,4872,G,2523,G,8572,G,4162,H,2795,G,3719,G,5472,G,3935,H,4802,G,2955,H,12210,G,6383,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",28072,G,24107,G,29140,G,50454,G,29893,G,20213,G,29639,G,31309,G,26329,G,32555,G,29689,G,49778,G,37451,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",9983,G,9512,G,9440,G,20079,G,12077,G,7975,G,9387,G,9401,G,12377,G,12713,G,10058,G,20575,G,13722,G
Business,"Paid employees for pay period including March 12","Industries not classified",55,J,49,J,68,J,123,J,40,J,31,J,80,H,27,G,79,J,36,G,30,H,61,H,21,J
Business,"Annual payroll ($1,000)","Total for all sectors",11117774,G,7534389,G,6110199,G,27889898,G,11971035,G,7424345,G,7897197,G,7160870,G,10416475,G,10851156,G,7035166,G,31590268,G,16239517,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",35897,G,10531,H,31685,G,3586,J,5108,G,12491,G,25943,G,16751,G,31491,G,5567,G,4548,G,7070,J,2536,H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",8453,H,8605,G,6048,H,12104,H,12457,G,17239,H,7012,G,12221,G,12572,H,8108,H,24438,G,8570,G,7719,J
Business,"Annual payroll ($1,000)",Utilities,47444,H,D,D,58085,G,222669,J,59105,H,94610,H,202353,H,44059,H,124905,H,121673,H,91670,G,804700,J,62192,G
Business,"Annual payroll ($1,000)",Construction,476339,G,648922,G,461187,G,1255882,G,807028,G,529131,G,513451,G,483793,G,669072,G,507913,G,461594,G,1416297,G,759766,G
Business,"Annual payroll ($1,000)",Manufacturing,1734997,G,1488297,H,822603,G,1003313,H,1528713,G,2064756,G,1293703,G,1010235,G,1560944,G,2403479,G,1932385,G,1478631,G,2876985,G
Business,"Annual payroll ($1,000)","Wholesale trade",405102,G,558061,G,216529,G,3610388,G,938747,H,474148,G,425472,G,307138,G,595814,G,725686,G,360885,G,2563359,G,1252684,G
Business,"Annual payroll ($1,000)","Retail trade",745405,G,782078,G,896974,G,1538846,G,931261,G,683742,H,955436,G,897533,G,878946,G,1012821,H,835106,H,1330123,G,1148821,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",280529,G,214319,H,165975,G,408697,G,330646,G,248011,H,195698,G,195465,G,304554,G,401449,G,155605,G,1725799,H,859572,G
Business,"Annual payroll ($1,000)",Information,233229,G,250599,G,97553,G,2262496,H,194127,G,124809,G,215123,G,137980,G,216461,G,205683,G,112071,G,1356073,G,325231,G
Business,"Annual payroll ($1,000)","Finance and insurance",727398,G,252900,H,345466,G,2440572,G,1037842,G,278099,G,387802,G,218414,G,1229836,G,325758,G,216205,G,7189459,J,940414,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",109589,G,111128,G,153684,G,484534,G,126580,G,55666,G,132412,G,95538,G,188003,G,107972,G,77868,G,556548,G,253776,G
