Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Business,"Total Establishments","Real estate and rental and leasing",598,X,562,X,747,X,611,X,1210,X,520,X,835,X,546,X,702,X
Business,"Total Establishments","Professional, scientific, and technical services",1352,X,1111,X,1362,X,1144,X,2989,X,934,X,1554,X,1192,X,1221,X
Business,"Total Establishments","Management of companies and enterprises",63,X,90,X,96,X,54,X,226,X,81,X,131,X,80,X,81,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",743,X,720,X,866,X,715,X,1238,X,666,X,846,X,716,X,735,X
Business,"Total Establishments","Educational services",211,X,159,X,188,X,130,X,344,X,122,X,195,X,146,X,153,X
Business,"Total Establishments","Health care and social assistance",1817,X,1431,X,1696,X,1648,X,2677,X,1876,X,1820,X,1936,X,1809,X
Business,"Total Establishments","Arts, entertainment, and recreation",180,X,218,X,246,X,237,X,382,X,240,X,224,X,209,X,207,X
Business,"Total Establishments","Accommodation and food services",1478,X,1369,X,1446,X,1579,X,1834,X,1240,X,1522,X,1458,X,1441,X
Business,"Total Establishments","Other services (except public administration)",1723,X,1828,X,2069,X,1728,X,1953,X,1691,X,1712,X,1953,X,1639,X
Business,"Total Establishments","Industries not classified",9,X,25,X,25,X,19,X,27,X,27,X,13,X,18,X,20,X

"Source: 2016 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
